epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,20.6355,1.93647,15.3802,2.20413,5e-05,0.0303,9e-05,2e-05,1.63515,11.7218,2.38245,2.191e-05,2.191e-05,2.191e-05
2,30.5406,1.65904,12.2576,1.92818,0.92373,0.0303,0.01481,0.00928,1.23031,6.56278,1.66481,4.6369e-05,4.6369e-05,4.6369e-05
3,39.9006,1.19796,7.80109,1.36954,0.87094,0.09156,0.10333,0.06379,1.13057,6.88338,1.55349,7.02082e-05,7.02082e-05,7.02082e-05
4,49.1113,1.12836,6.42689,1.35993,0.23423,0.33333,0.21589,0.14271,0.99985,8.84146,1.17971,9.34278e-05,9.34278e-05,9.34278e-05
5,57.2878,1.12512,5.97093,1.30873,0.05152,0.66667,0.16763,0.12873,1.03345,7.39706,1.18933,0.000116028,0.000116028,0.000116028
6,63.7888,1.0767,5.23223,1.24691,0.08316,0.71212,0.45603,0.32864,0.98881,5.35801,1.09691,0.000138008,0.000138008,0.000138008
7,70.0984,1.07743,5.07152,1.26355,0.04738,0.74242,0.27048,0.20574,1.05962,4.9473,1.09368,0.000159368,0.000159368,0.000159368
8,76.2975,1.10588,4.40044,1.2772,0.35513,0.43242,0.42257,0.3099,0.96594,4.18692,1.03309,0.000180108,0.000180108,0.000180108
9,82.4927,1.02488,4.08882,1.2534,0.34356,0.63636,0.51451,0.39586,0.98344,3.16749,1.03804,0.000200229,0.000200229,0.000200229
10,88.572,1.06573,3.78727,1.22219,0.24293,0.5,0.536,0.40244,1.03561,2.60987,1.04388,0.00021973,0.00021973,0.00021973
11,94.976,1.0964,3.71412,1.30001,0.35728,0.42424,0.52207,0.38751,1.02475,2.54785,1.05405,0.000238612,0.000238612,0.000238612
12,100.714,1.01664,3.36673,1.20212,0.33896,0.54545,0.47364,0.35922,0.98252,2.4426,1.06059,0.000256873,0.000256873,0.000256873
13,107.296,0.96875,3.08374,1.19951,0.5532,0.31818,0.39994,0.2938,0.95816,2.88075,1.06023,0.00026652,0.00026652,0.00026652
14,112.894,0.98941,2.82929,1.17793,0.5507,0.45322,0.33387,0.25124,1.01321,2.96707,1.08963,0.000262646,0.000262646,0.000262646
15,119.112,1.01058,2.83438,1.21206,0.6386,0.35372,0.66032,0.50417,1.07163,2.16075,1.11084,0.000258773,0.000258773,0.000258773
16,125.16,0.99392,2.69953,1.18854,0.4647,0.53906,0.70261,0.54328,0.95808,2.22864,1.03293,0.000254899,0.000254899,0.000254899
17,131.212,1.01816,2.51707,1.21222,0.43838,0.57372,0.57906,0.45522,0.92863,2.44083,1.01902,0.000251026,0.000251026,0.000251026
18,137.193,0.94423,2.23866,1.19193,0.34836,0.67903,0.66991,0.52429,0.94765,2.04235,1.07368,0.000247153,0.000247153,0.000247153
19,143.204,0.99417,2.23625,1.17358,0.54802,0.75287,0.72217,0.57171,0.93072,1.61025,1.05261,0.000243279,0.000243279,0.000243279
20,149.363,0.93482,2.01845,1.15707,0.61671,0.63636,0.73721,0.56525,0.88529,2.25099,1.02589,0.000239406,0.000239406,0.000239406
21,155.583,0.91193,1.86644,1.16224,0.60491,0.60682,0.65572,0.49087,1.00584,2.3237,1.04843,0.000235533,0.000235533,0.000235533
22,161.767,0.85685,1.79633,1.11759,0.49147,0.74293,0.74621,0.56104,1.03775,1.98332,1.06848,0.000231659,0.000231659,0.000231659
23,167.6,0.83444,1.64789,1.08578,0.56695,0.76389,0.69891,0.551,1.02021,2.21353,1.0679,0.000227786,0.000227786,0.000227786
24,173.705,0.82848,1.47378,1.07053,0.54475,0.8195,0.72891,0.55599,1.02944,1.73924,1.06817,0.000223912,0.000223912,0.000223912
25,179.73,0.80908,1.41823,1.08458,0.69384,0.60485,0.74173,0.57069,1.07196,1.69565,1.09699,0.000220039,0.000220039,0.000220039
26,186.43,0.84604,1.49728,1.14479,0.55021,0.62589,0.76886,0.55235,1.11575,1.84364,1.12637,0.000216166,0.000216166,0.000216166
27,192.488,0.79788,1.38281,1.09509,0.72439,0.70221,0.79216,0.60748,1.09032,1.66191,1.1315,0.000212292,0.000212292,0.000212292
28,199.095,0.86961,1.38308,1.1142,0.75571,0.68182,0.84417,0.65285,1.04338,1.73561,1.10899,0.000208419,0.000208419,0.000208419
29,204.871,0.86009,1.33253,1.11703,0.81575,0.54545,0.91201,0.71388,1.01226,1.8331,1.0687,0.000204545,0.000204545,0.000204545
30,211.257,0.79717,1.13136,1.06107,0.62572,0.81135,0.86678,0.67148,1.02339,1.94734,1.065,0.000200672,0.000200672,0.000200672
31,216.791,0.78777,1.06622,1.017,0.60009,0.58662,0.87432,0.6925,0.95388,1.71885,1.04877,0.000196799,0.000196799,0.000196799
32,223.074,0.76656,1.20263,1.08563,0.82197,0.54545,0.82152,0.64633,1.01924,1.66671,1.07402,0.000192925,0.000192925,0.000192925
33,229.212,0.78569,1.10891,1.07253,0.91093,0.53483,0.77629,0.61014,1.02582,1.74825,1.09173,0.000189052,0.000189052,0.000189052
34,235.468,0.75221,1.14857,1.05197,0.53858,0.76266,0.84712,0.62718,1.05412,1.54476,1.11165,0.000185179,0.000185179,0.000185179
35,241.354,0.77711,1.05049,1.05955,0.57383,0.8571,0.84231,0.64174,1.0107,2.02479,1.09479,0.000181305,0.000181305,0.000181305
36,247.552,0.7826,0.99104,1.02993,0.69195,0.69675,0.79444,0.59543,1.0084,2.11768,1.0795,0.000177432,0.000177432,0.000177432
37,253.337,0.79433,1.05052,1.07528,0.67932,0.71328,0.77188,0.58745,1.05347,1.78736,1.08454,0.000173559,0.000173559,0.000173559
38,259.523,0.73232,1.00569,1.03321,0.64691,0.70491,0.77188,0.58256,0.97599,1.56165,1.06664,0.000169685,0.000169685,0.000169685
39,265.621,0.7027,0.88911,1.00443,0.7488,0.7095,0.86233,0.67006,0.95228,1.46863,1.0702,0.000165812,0.000165812,0.000165812
40,271.813,0.68315,1.00159,1.02234,0.74376,0.70869,0.87741,0.6794,1.02642,1.56341,1.08082,0.000161938,0.000161938,0.000161938
41,278.098,0.72757,0.91161,1.04152,0.67271,0.72016,0.81409,0.63259,1.06614,1.79768,1.08657,0.000158065,0.000158065,0.000158065
42,283.85,0.72375,0.95673,1.05061,0.65907,0.72727,0.81711,0.6278,0.94343,1.55074,1.0581,0.000154192,0.000154192,0.000154192
43,290.337,0.68659,0.84277,1.02034,0.63504,0.66554,0.79894,0.62997,0.92669,1.44977,1.03417,0.000150318,0.000150318,0.000150318
44,296.603,0.67384,0.78851,0.97729,0.76799,0.67571,0.87432,0.68827,0.92054,1.45737,1.0241,0.000146445,0.000146445,0.000146445
45,302.866,0.70549,0.88533,1.02177,0.65418,0.77273,0.82152,0.65429,0.91433,1.69017,1.02606,0.000142572,0.000142572,0.000142572
46,308.628,0.65701,0.77148,1.0238,0.65504,0.77273,0.84417,0.67053,0.92165,1.78435,1.02598,0.000138698,0.000138698,0.000138698
47,315.214,0.67548,0.83367,1.00693,0.79468,0.745,0.87439,0.6917,0.95067,1.63655,1.02422,0.000134825,0.000134825,0.000134825
48,320.927,0.67144,0.77679,0.99808,0.81376,0.74174,0.87447,0.69881,0.93632,1.53722,1.02573,0.000130951,0.000130951,0.000130951
49,327.503,0.64326,0.78273,1.0109,0.89156,0.67559,0.88947,0.70235,0.94141,1.34554,1.03531,0.000127078,0.000127078,0.000127078
50,333.285,0.66019,0.82345,1.00069,0.78956,0.72727,0.82917,0.63973,0.91633,1.4009,1.03598,0.000123205,0.000123205,0.000123205
51,339.738,0.612,0.70541,0.97006,0.71576,0.72727,0.82917,0.65321,0.8863,1.38095,1.04067,0.000119331,0.000119331,0.000119331
52,345.755,0.64482,0.75556,0.96246,0.7802,0.72727,0.79902,0.63146,0.88002,1.28663,1.03524,0.000115458,0.000115458,0.000115458
53,352.453,0.65256,0.76092,1.00334,0.8558,0.71564,0.83218,0.66726,0.9234,1.22955,1.04547,0.000111585,0.000111585,0.000111585
54,358.849,0.66156,0.73029,1.00956,0.87501,0.70435,0.87741,0.70614,0.89993,1.21886,1.05527,0.000107711,0.000107711,0.000107711
55,365.349,0.57619,0.66376,0.93644,0.7264,0.77273,0.8592,0.69384,0.9083,1.21383,1.0677,0.000103838,0.000103838,0.000103838
56,371.56,0.58705,0.67524,0.94898,0.80608,0.77273,0.91955,0.7249,0.91166,1.18268,1.06789,9.99644e-05,9.99644e-05,9.99644e-05
57,378.077,0.6231,0.70802,0.95641,0.72906,0.79611,0.84424,0.63254,0.95478,1.13757,1.06944,9.6091e-05,9.6091e-05,9.6091e-05
58,384.196,0.56812,0.6472,0.96722,0.72639,0.79796,0.85932,0.67328,0.97258,1.1349,1.05889,9.22176e-05,9.22176e-05,9.22176e-05
59,390.485,0.53301,0.60912,0.9152,0.864,0.69722,0.85932,0.65694,0.96273,1.09172,1.0585,8.83443e-05,8.83443e-05,8.83443e-05
60,396.726,0.57854,0.63305,0.96983,0.94611,0.72727,0.94977,0.72505,0.96991,1.06583,1.0552,8.44709e-05,8.44709e-05,8.44709e-05
61,403.055,0.57092,0.6467,0.95964,0.94999,0.72727,0.90455,0.70193,0.99521,1.06176,1.04754,8.05975e-05,8.05975e-05,8.05975e-05
62,409.072,0.54302,0.59374,0.93452,0.85228,0.72727,0.81409,0.61566,1.00266,1.10127,1.04929,7.67241e-05,7.67241e-05,7.67241e-05
63,415.746,0.56467,0.60234,0.94755,0.78629,0.72727,0.81409,0.61566,0.97004,1.12529,1.0445,7.28507e-05,7.28507e-05,7.28507e-05
64,421.763,0.57416,0.60399,0.97357,0.71678,0.72727,0.79902,0.60701,0.97577,1.14358,1.04708,6.89774e-05,6.89774e-05,6.89774e-05
65,427.95,0.52464,0.57568,0.94453,0.78089,0.72727,0.94977,0.73669,0.9876,1.13965,1.04737,6.5104e-05,6.5104e-05,6.5104e-05
66,433.836,0.56793,0.60477,0.952,0.78177,0.72708,0.94977,0.7325,0.99898,1.129,1.05822,6.12306e-05,6.12306e-05,6.12306e-05
67,439.812,0.55912,0.61775,0.95609,0.81846,0.72043,0.94977,0.74162,0.97819,1.12,1.06586,5.73573e-05,5.73573e-05,5.73573e-05
68,445.909,0.53897,0.57742,0.92504,0.74189,0.71494,0.85932,0.65117,0.9736,1.16759,1.07223,5.34839e-05,5.34839e-05,5.34839e-05
69,451.483,0.50376,0.55627,0.92179,0.76722,0.70724,0.85932,0.64947,0.9898,1.20569,1.08083,4.96105e-05,4.96105e-05,4.96105e-05
70,458.383,0.47395,0.53452,0.91362,0.76643,0.70197,0.85932,0.64952,1.00974,1.24221,1.08533,4.57371e-05,4.57371e-05,4.57371e-05
71,479.057,0.4701,0.6202,0.94301,0.8127,0.69544,0.85932,0.64733,1.03485,1.26539,1.09379,4.18638e-05,4.18638e-05,4.18638e-05
72,490.913,0.4263,0.59545,0.88939,0.79558,0.69979,0.85932,0.65643,1.03835,1.31666,1.09842,3.79904e-05,3.79904e-05,3.79904e-05
73,499.631,0.43286,0.58181,0.90731,0.7867,0.70243,0.85932,0.65643,1.03425,1.36905,1.09891,3.4117e-05,3.4117e-05,3.4117e-05
74,506.532,0.42611,0.61955,0.90637,0.77947,0.70453,0.85932,0.64729,1.01784,1.37334,1.09692,3.02436e-05,3.02436e-05,3.02436e-05
75,513.182,0.42224,0.60024,0.90407,0.79046,0.70348,0.85932,0.64383,1.00463,1.31979,1.0954,2.63702e-05,2.63702e-05,2.63702e-05
76,519.361,0.41463,0.58427,0.9103,0.7967,0.70312,0.85932,0.64634,0.99727,1.26495,1.09673,2.24969e-05,2.24969e-05,2.24969e-05
77,524.92,0.4206,0.56192,0.9055,0.80728,0.7013,0.85932,0.64634,0.99182,1.21702,1.09687,1.86235e-05,1.86235e-05,1.86235e-05
78,530.605,0.39215,0.56903,0.90354,0.81116,0.70044,0.85932,0.63725,0.99175,1.18708,1.09561,1.47501e-05,1.47501e-05,1.47501e-05
79,536.653,0.37745,0.55911,0.88523,0.81154,0.70019,0.85932,0.63725,0.99457,1.16734,1.09421,1.08768e-05,1.08768e-05,1.08768e-05
80,542.175,0.37349,0.5569,0.87048,0.81315,0.69981,0.85932,0.6373,0.99222,1.16604,1.09243,7.00337e-06,7.00337e-06,7.00337e-06
